luas_bangunan,luas_tanah,jumlah_kamar,jumlah_kamar_mandi,jumlah_lantai,usia_bangunan,harga
54.65,214.66,3,4,1,29,1334.37
116.21,311.54,6,2,2,29,2165.41
286.52,163.31,3,3,1,4,3344.83
286.66,327.11,1,1,1,2,3694.98
184.83,228.33,1,3,2,28,2427.91
200.6,293.94,4,3,2,27,2904.89
151.08,240.62,1,3,1,28,2038.78
109.17,175.45,6,4,1,8,1911.06
118.74,476.29,6,1,3,19,2936.87
211.58,391.26,6,2,3,5,3738.73
233.14,104.45,4,1,2,17,3022.87
243.73,439.5,4,2,3,5,4157.37
243.2,264.22,1,4,3,18,3469.55
54.63,451.49,2,4,3,27,2175.45
163.49,407.93,2,4,3,11,3091.13
45.54,235.6,4,4,1,24,1413.62
178.37,50.34,1,2,2,10,2294.74
149.21,163.59,2,3,3,1,2378.63
269.68,289.15,1,2,1,14,3560.16
124.75,331.4,1,1,1,11,2055.16
61.61,158.63,1,4,1,11,1170.22
68.61,104.1,5,4,3,8,1613.24
235.61,424.07,6,1,3,20,3853.44
196.92,492.83,1,2,2,23,3255.8
57.3,281.82,5,3,3,1,2154.66
52.71,118.97,4,3,3,21,1330.42
219.26,165.26,2,1,1,2,2681.87
49.65,48.46,6,3,2,11,1172.95
251.9,460.58,2,2,3,27,3892.06
220.69,94.17,6,2,3,29,2885.71
51.96,305.2,2,1,1,25,1212.28
52.91,166.07,6,2,1,15,1451.97
296.39,294.92,2,4,3,20,4147.92
131.05,339.65,2,1,2,27,2446.17
130.07,421.68,2,2,2,23,2587.44
249.46,134.95,2,1,1,25,2888.46
285.76,45.06,4,3,1,29,3015.72
296.22,102.97,1,2,3,0,3584.8
233.41,454.01,3,4,1,20,3687.62
131.59,441.99,5,2,3,2,2929.04
52.55,314.81,3,1,2,19,1667.68
239.83,316.24,3,1,2,1,3544.32
180.77,345.92,6,2,3,8,3228.16
144.54,120.67,1,4,1,18,1938.64
274.72,460.63,6,4,2,14,4248.2
60.02,232.63,1,4,1,17,1501.13
163.01,216.24,1,1,2,25,2164.31
33.07,278.7,2,2,3,10,1370.33
156.54,61.6,4,3,3,24,2147.36
45.2,116.49,2,1,3,22,1162.1
62.08,379.5,4,4,2,15,2134.9
61.73,78.09,6,2,1,21,1156.19
205.29,317.45,4,4,1,16,3201.15
231.43,152.86,6,3,1,4,2911.85
187.51,219.08,3,4,2,11,2712.1
289.79,172.8,3,4,2,10,3575.08
131.22,203.61,4,3,2,29,2255.79
107.14,370.76,4,2,2,14,2420.22
264.52,176.68,6,1,2,26,3383.11
90.37,300.55,2,2,1,2,1908.06
290.07,258.98,6,3,2,0,4179.96
33.28,345.29,2,4,2,19,1527.38
291.87,470.94,3,2,1,28,4008.69
41.65,376.98,1,1,2,15,1661.88
270.61,138.87,4,3,1,1,3351.15
172.48,54.34,2,2,1,1,2144.78
298.1,160.64,6,1,3,2,3859.08
49.93,313.74,3,3,3,7,1709.76
179.54,63.66,2,1,3,23,2230.06
291.71,268.33,6,3,3,27,4028.1
171.24,314.55,4,4,2,14,2921.61
199.94,193.75,4,2,3,6,3095.45
217.85,394.62,5,1,1,5,3311.27
152.73,89.04,1,3,2,8,2032.08
199.44,74.56,5,1,3,19,2494.2
187.76,374.97,3,1,1,27,2617.13
273.31,267.93,2,2,2,0,3641.39
42.27,356.67,3,4,2,7,1771.34
105.86,240.02,6,1,3,22,2198.07
286.61,153.34,4,3,2,22,3494.41
270.37,416.79,5,3,1,30,3781.59
153.03,407.73,5,4,2,2,2990.84
197.44,359.56,5,3,1,3,3361.24
104.89,165.19,3,4,2,25,1710.79
80.79,311.51,4,3,3,24,2204.62
155.2,206.05,2,2,1,14,2304.5
125.41,82.13,6,1,2,5,1879.89
187.59,461.96,2,2,2,14,3174.08
50.99,102.94,3,1,2,30,1086.52
293.09,477.11,6,1,1,20,4293.0
296.28,245.16,5,1,1,2,3652.97
